City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
rikitea,29,PF,1569609548,73,-23.12,-134.97,72.63,10.83
new norfolk,75,AU,1569609550,96,-42.78,147.06,39.99,3.36
huarmey,100,PE,1569609551,90,-10.07,-78.15,61.47,8.46
avarua,100,CK,1569609513,83,-21.21,-159.78,71.6,2.24
comodoro rivadavia,0,AR,1569609555,43,-45.87,-67.48,73.4,2.24
cape town,20,ZA,1569609311,88,-33.93,18.42,66.0,17.22
barra dos coqueiros,20,BR,1569609558,69,-10.91,-37.04,82.4,17.22
zyryanka,83,RU,1569609560,71,65.73,150.89,26.19,9.33
cockburn town,92,TC,1569609561,70,21.46,-71.14,84.87,6.53
port hardy,20,CA,1569609562,76,50.7,-127.42,51.8,13.87
mahebourg,75,MU,1569609564,73,-20.41,57.7,73.4,12.75
vaini,89,IN,1569609565,93,15.34,74.49,73.89,2.19
hermanus,42,ZA,1569609567,86,-34.42,19.24,66.0,3.0
ushuaia,0,AR,1569609568,37,-54.81,-68.31,55.4,4.72
albany,40,US,1569609291,40,42.65,-73.75,72.0,5.82
qaanaaq,19,GL,1569609571,58,77.48,-69.36,34.47,13.15
tiksi,53,RU,1569609483,90,71.64,128.87,30.87,17.4
port blair,86,IN,1569609305,81,11.67,92.75,81.63,8.88
cortez,1,US,1569609576,45,37.35,-108.58,71.01,4.7
kapaa,1,US,1569609578,83,22.08,-159.32,82.4,3.36
provideniya,100,RU,1569609579,99,64.42,-173.23,40.95,5.73
iwanai,0,JP,1569609547,61,42.97,140.51,51.75,4.52
shasta lake,90,US,1569609582,72,40.68,-122.36,69.01,6.93
portland,20,US,1569609464,56,43.66,-70.25,73.99,9.17
burnie,70,AU,1569609586,88,-41.05,145.91,38.79,4.43
katsuura,75,JP,1569609587,78,33.93,134.5,75.2,5.82
port augusta,0,AU,1569609589,87,-32.49,137.76,51.8,8.05
cabra,0,ES,1569609590,22,37.47,-4.43,87.8,4.7
hithadhoo,62,MV,1569609591,77,-0.6,73.08,83.25,16.08
karoi,0,ZW,1569609593,21,-16.82,29.68,64.53,4.09
bluff,0,AU,1569609594,89,-23.58,149.07,60.03,6.29
georgetown,40,GY,1569609468,94,6.8,-58.16,87.8,6.93
santiago del estero,0,AR,1569609362,17,-27.8,-64.26,89.01,18.25
galle,56,GN,1569609600,92,10.08,-12.83,76.77,4.29
kaitangata,68,NZ,1569609602,49,-46.28,169.85,54.0,13.0
abu dhabi,0,AE,1569609393,70,24.47,54.37,91.4,8.05
busselton,0,AU,1569609605,72,-33.64,115.35,51.01,11.48
san jose iturbide,75,MX,1569609607,49,21.0,-100.38,79.0,8.05
mar del plata,100,AR,1569609608,20,-46.43,-67.52,70.11,18.3
hobart,75,AU,1569609477,96,-42.88,147.33,39.99,3.36
saskylakh,95,RU,1569609611,94,71.97,114.09,29.07,6.93
sao joao da barra,75,BR,1569609612,69,-21.64,-41.05,77.0,9.17
mataura,80,NZ,1569609614,76,-46.19,168.86,52.0,8.01
te anau,100,NZ,1569609615,86,-45.41,167.72,46.17,14.18
tera,40,CY,1569609616,65,34.97,32.42,78.8,5.82
saint-philippe,1,CA,1569609618,55,45.36,-73.48,69.01,12.75
ewo,88,CG,1569609619,79,-0.88,14.81,76.59,9.66
zhigansk,98,RU,1569609622,76,66.77,123.37,32.49,4.03
castro,75,CL,1569609623,76,-42.48,-73.76,55.4,19.46
punta arenas,0,CL,1569609625,41,-53.16,-70.91,59.0,20.8
port-gentil,90,GA,1569609626,100,-0.72,8.78,75.2,12.75
port elizabeth,1,US,1569609628,41,39.31,-74.98,82.0,5.82
victoria,75,BN,1569609629,88,5.28,115.24,80.6,5.35
severo-kurilsk,88,RU,1569609630,79,50.68,156.12,46.53,24.23
teya,75,MX,1569609632,66,21.05,-89.07,93.0,8.05
barrow,100,AR,1569609633,37,-38.31,-60.23,69.03,16.22
mogadishu,15,SO,1569609635,78,2.04,45.34,77.31,9.17
geraldton,90,CA,1569609636,93,49.72,-86.95,42.8,8.05
zabaykalsk,58,CN,1569609638,71,49.64,117.33,50.31,18.01
port alfred,35,ZA,1569609639,58,-33.59,26.89,64.0,1.01
fortuna,75,US,1569609640,82,40.6,-124.16,62.01,3.36
atuona,19,PF,1569609642,71,-9.8,-139.03,79.83,15.88
lata,89,IN,1569609643,94,30.78,78.62,37.89,0.87
eidsvag,0,NO,1569609645,58,62.78,8.07,57.2,17.22
wajima,100,JP,1569609646,85,37.4,136.9,71.37,12.37
bathsheba,75,BB,1569609648,88,13.22,-59.52,80.6,10.29
komsomolskiy,75,RU,1569609649,80,67.55,63.78,31.05,4.47
chuy,100,UY,1569609650,69,-33.69,-53.46,58.59,10.02
guerrero negro,96,MX,1569609652,81,27.97,-114.04,69.21,12.66
berlevag,75,NO,1569609653,87,70.86,29.09,44.6,9.17
hasaki,40,JP,1569609655,100,35.73,140.83,63.0,1.12
east london,0,ZA,1569609656,30,-33.02,27.91,69.8,4.7
grindavik,0,IS,1569609657,87,63.84,-22.43,55.4,17.22
iqaluit,90,CA,1569609659,100,63.75,-68.52,39.2,9.17
kangaatsiaq,0,GL,1569609662,77,68.31,-53.46,43.29,5.99
lavrentiya,100,RU,1569609663,98,65.58,-170.99,40.59,11.63
itoman,20,JP,1569609664,94,26.12,127.67,80.6,4.7
esperance,0,AU,1569609666,100,-33.86,121.89,51.8,4.7
naze,75,NG,1569609667,94,5.43,7.07,75.2,4.7
nouadhibou,0,MR,1569609669,73,20.93,-17.03,73.4,18.34
hilo,20,US,1569609670,70,19.71,-155.08,84.2,4.7
saldanha,25,PT,1569609673,52,41.42,-6.55,70.47,9.48
inhambane,40,MZ,1569609674,64,-23.87,35.38,68.0,14.99
putina,20,PE,1569609677,17,-14.91,-69.87,64.4,11.41
sisimiut,0,GL,1569609679,56,66.94,-53.67,45.81,9.95
alice springs,2,AU,1569609680,67,-23.7,133.88,60.8,11.27
saligao,75,IN,1569609681,88,15.55,73.77,78.8,5.82
nanlong,17,CN,1569609683,70,31.35,106.05,68.49,1.88
constitucion,75,MX,1569609684,43,23.99,-104.67,75.0,6.93
matara,68,BI,1569609686,82,-3.48,29.48,53.73,1.39
cabedelo,40,BR,1569609687,69,-6.97,-34.84,82.4,11.41
cidreira,69,BR,1569609688,59,-30.17,-50.22,65.97,11.36
beisfjord,0,NO,1569609690,87,68.38,17.6,53.01,9.17
maniitsoq,0,GL,1569609691,72,65.42,-52.9,43.11,12.26
arraial do cabo,20,BR,1569609694,65,-22.97,-42.02,78.8,2.24
mount isa,0,AU,1569609695,26,-20.73,139.49,71.6,9.17
cayenne,75,GF,1569609697,62,4.94,-52.33,89.6,13.87
lukoyanov,100,RU,1569609698,82,55.03,44.48,43.29,4.47
mtwara,61,TZ,1569609700,85,-10.28,40.18,67.05,4.43
okhotsk,43,RU,1569609701,64,59.36,143.24,36.45,11.32
punta de piedra,41,VE,1569609703,69,7.62,-71.49,85.59,5.3
sola,95,TZ,1569609704,41,-3.17,33.8,78.57,0.29
sioux lookout,75,CA,1569609705,57,50.1,-91.92,48.2,9.17
tepalcingo,75,MX,1569609707,57,18.6,-98.85,82.99,6.93
margate,75,AU,1569609708,96,-43.03,147.26,39.99,3.36
inverell,48,AU,1569609710,70,-29.78,151.11,50.0,1.01
hovd,0,NO,1569609711,62,63.83,10.7,55.99,11.41
harper,40,US,1569609712,49,30.3,-99.24,91.99,9.17
namatanai,80,PG,1569609714,81,-3.66,152.44,78.03,6.02
roma,0,IT,1569609685,73,41.89,12.48,73.4,2.24
sarila,100,IN,1569609717,87,25.77,79.68,78.75,6.44
kopidlno,90,CZ,1569609718,87,50.33,15.27,60.8,18.34
carnarvon,0,ZA,1569609721,9,-30.97,22.13,64.53,8.99
jaisalmer,32,IN,1569609722,61,26.91,70.91,85.41,18.12
pochutla,90,MX,1569609724,74,15.74,-96.47,88.0,13.87
brae,52,GB,1569609725,93,60.4,-1.35,53.6,11.41
luderitz,98,NA,1569609726,29,-26.65,15.16,77.0,3.36
faanui,74,PF,1569609729,83,-16.48,-151.75,78.57,11.14
broome,0,GB,1569609731,87,52.47,1.45,57.99,12.75
sitka,0,US,1569609732,57,37.17,-99.65,84.99,8.43
innisfail,96,AU,1569609733,94,-17.52,146.03,65.79,3.83
sulangan,71,PH,1569609735,73,11.14,123.72,82.53,3.91
pasighat,72,IN,1569609739,94,28.06,95.33,65.25,3.31
moose factory,90,CA,1569609481,93,51.26,-80.61,53.6,12.75
hay river,75,CA,1569609709,74,60.82,-115.79,37.4,17.22
isangel,100,VU,1569609743,78,-19.55,169.27,72.45,15.05
salalah,40,OM,1569609744,78,17.01,54.1,82.4,10.29
chokurdakh,42,RU,1569609746,90,70.62,147.9,23.13,4.88
jamestown,0,AU,1569609452,79,-33.21,138.6,40.41,7.83
bereda,20,ES,1569609749,77,43.27,-7.54,64.99,6.93
hofn,0,IS,1569609750,57,64.25,-15.21,51.8,19.46
ambilobe,96,MG,1569609751,77,-13.19,49.05,75.87,4.03
oussouye,20,SN,1569609753,79,12.49,-16.54,89.6,4.7
yellowknife,75,CA,1569609754,59,62.45,-114.38,37.4,12.75
okahandja,92,NA,1569609756,7,-21.98,16.91,69.8,3.36
vardo,1,US,1569609757,44,39.62,-77.74,81.0,13.87
roald,0,NO,1569609758,58,62.58,6.12,59.0,8.05
ipilan,54,PH,1569609760,80,8.84,117.9,81.45,5.57
omsukchan,70,RU,1569609761,84,62.53,155.8,21.15,3.89
soe,0,EE,1569609764,81,57.91,26.05,46.0,3.78
bethel,90,US,1569609614,70,60.79,-161.76,48.2,17.22
henties bay,87,NA,1569609767,89,-22.12,14.28,61.0,7.0
tromso,6,NO,1569609768,100,69.65,18.96,39.2,2.24
khatanga,97,RU,1569609770,92,71.98,102.47,30.33,5.68
bredasdorp,24,ZA,1569609771,82,-34.53,20.04,64.99,6.93
butaritari,50,KI,1569609773,66,3.07,172.79,84.15,8.66
avera,1,US,1569609774,35,33.19,-82.53,98.6,9.17
carballo,20,ES,1569609775,77,43.21,-8.69,66.0,6.93
porosozero,88,RU,1569609777,87,62.72,32.71,41.49,2.35
zalesovo,100,RU,1569609778,91,54.0,84.74,45.81,6.96
thompson,75,CA,1569609780,51,55.74,-97.86,37.4,18.34
upernavik,77,GL,1569609781,55,72.79,-56.15,41.85,6.89
san pedro,50,AR,1569609782,38,-33.68,-59.66,73.99,4.0
kyzyl-suu,0,KG,1569609784,58,42.34,78.0,65.79,5.95
sibu,75,MY,1569609785,100,2.29,111.83,75.2,3.36
malanje,96,AO,1569609787,63,-9.54,16.35,72.27,2.06
los llanos de aridane,20,ES,1569609788,69,28.66,-17.92,75.2,13.87
russell,75,US,1569609789,65,38.9,-98.86,86.0,9.17
kavaratti,98,IN,1569609791,72,10.57,72.64,81.81,4.05
humaita,0,AR,1569609792,22,-24.93,-65.37,84.2,12.75
lebu,75,ET,1569609794,72,8.96,38.73,62.6,9.17
puerto ayora,40,EC,1569609795,64,-0.74,-90.35,75.2,5.82
rondonopolis,34,BR,1569609797,38,-16.46,-54.64,94.05,2.71
cabo san lucas,5,MX,1569609726,48,22.89,-109.91,88.0,20.8
vanimo,39,PG,1569609802,74,-2.67,141.3,81.45,4.56
tazovskiy,100,RU,1569609806,95,67.47,78.7,35.01,8.66
nikolskoye,90,RU,1569609809,87,59.7,30.79,48.99,4.47
padang,35,ID,1569609810,86,-0.92,100.36,78.75,14.58
bubaque,42,GW,1569609812,78,11.28,-15.83,81.27,7.74
raudeberg,75,NO,1569609813,76,61.99,5.14,60.8,2.24
bangolo,52,CI,1569609814,68,7.01,-7.49,81.99,1.43
lorengau,48,PG,1569609816,82,-2.02,147.27,79.29,7.74
santa rosa,25,AR,1569609819,34,-36.62,-64.29,80.73,24.27
pevek,100,RU,1569609821,95,69.7,170.27,36.99,17.43
mitchell,75,US,1569609823,67,43.71,-98.03,62.01,12.75
torbay,90,CA,1569609824,100,47.66,-52.73,55.99,3.36
dikson,100,RU,1569609827,87,73.51,80.55,34.65,9.33
mehamn,75,NO,1569609828,87,71.03,27.85,44.6,9.17
lompoc,40,US,1569609830,82,34.64,-120.46,71.6,5.59
aksu,90,KZ,1569609831,100,52.04,76.93,46.4,11.18
port arthur,75,US,1569609737,55,29.9,-93.93,87.8,12.75
honiara,20,SB,1569609834,94,-9.43,159.96,75.2,3.36
grand gaube,75,MU,1569609838,73,-20.01,57.66,73.4,12.75
atar,50,MR,1569609839,7,20.52,-13.05,108.09,11.97
bitung,20,ID,1569609841,88,1.44,125.19,73.4,2.24
tyssedal,100,NO,1569609842,93,60.12,6.56,55.99,1.01
narsaq,20,GL,1569609844,40,60.91,-46.05,51.8,3.36
souillac,84,FR,1569609845,77,45.6,-0.6,64.99,6.93
kahului,20,US,1569609671,69,20.89,-156.47,82.4,4.7
longyearbyen,75,NO,1569609848,74,78.22,15.63,28.4,6.93
laguna,40,BZ,1569609849,70,16.17,-88.94,87.8,11.41
mayo,40,CA,1569609851,80,63.59,-135.9,30.2,2.24
havoysund,75,NO,1569609852,100,71.0,24.66,44.6,3.36
camopi,19,GF,1569609854,44,3.17,-52.33,91.35,7.14
santiago,19,PH,1569609855,97,16.69,121.54,72.63,0.58
ust-tsilma,86,RU,1569609856,89,65.44,52.15,34.11,1.61
ilulissat,40,GL,1569609858,34,69.22,-51.1,51.8,17.22
lahaina,20,US,1569609861,65,20.87,-156.68,84.2,5.26
benghazi,0,LY,1569609863,69,32.12,20.07,77.49,11.01
axim,100,GH,1569609865,88,4.87,-2.24,77.49,12.66
saint george,20,GR,1569609867,49,39.45,22.34,71.6,5.82
arlit,0,NE,1569609869,6,18.74,7.39,99.99,9.51
rocha,100,UY,1569609870,63,-34.48,-54.34,61.83,11.27
cherskiy,100,RU,1569609873,79,68.75,161.3,26.91,6.51
ancud,75,CL,1569609874,76,-41.87,-73.83,55.4,19.46
bonthe,30,SL,1569609877,78,7.53,-12.5,80.37,10.58
vao,2,EE,1569609881,93,59.1,26.19,45.09,3.53
talcahuano,90,CL,1569609883,82,-36.72,-73.12,55.4,14.99
takoradi,98,GH,1569609884,88,4.89,-1.75,76.77,7.07
jilin,0,CN,1569609887,81,43.84,126.54,59.13,4.25
yongan,62,CN,1569609888,56,39.7,113.69,56.79,2.86
tuktoyaktuk,90,CA,1569609890,73,69.44,-133.03,35.6,14.99
norman wells,75,CA,1569609728,69,65.28,-126.83,39.2,2.24
vila velha,20,BR,1569609893,62,-3.71,-38.6,84.2,17.22
mezen,95,RU,1569609894,80,65.85,44.24,39.51,5.77
ribeira grande,20,PT,1569609895,88,38.52,-28.7,73.4,10.29
ponta do sol,71,BR,1569609897,52,-20.63,-46.0,78.03,0.85
ust-maya,100,RU,1569609899,90,60.42,134.54,34.83,3.62
aklavik,75,CA,1569609728,81,68.22,-135.01,35.6,2.24
mandalgovi,14,MN,1569609902,77,45.76,106.27,47.07,8.32
ust-karsk,100,RU,1569609904,88,52.71,118.82,52.83,9.35
pechora,97,RU,1569609905,94,65.12,57.16,30.69,4.34
majene,80,ID,1569609906,73,-3.54,118.97,81.27,17.96
rondon,0,BR,1569609908,32,-23.42,-52.77,84.51,4.92
tura,45,RU,1569609909,88,64.27,100.22,26.73,4.97
rawson,100,AR,1569609911,43,-43.3,-65.11,69.75,28.23
port hawkesbury,20,CA,1569609912,77,45.62,-61.36,66.0,20.8
ozinki,99,RU,1569609914,77,51.2,49.73,48.15,15.79
neiafu,75,TO,1569609915,83,-18.65,-173.98,73.4,8.05
erzin,0,TR,1569609916,69,36.95,36.2,77.0,12.75
san cristobal,99,HN,1569609918,55,14.68,-86.92,86.49,0.87
derzhavinsk,15,KZ,1569609919,48,51.1,66.31,42.39,5.75
severomuysk,100,RU,1569609921,93,56.17,113.57,23.13,6.64
bambous virieux,75,MU,1569609922,73,-20.34,57.76,73.4,12.75
sao filipe,0,CV,1569609923,83,14.9,-24.5,78.57,13.27
vostok,0,RU,1569609925,75,46.45,135.83,52.65,5.14
tutoia,0,BR,1569609926,66,-2.76,-42.27,87.8,24.16
kaeng khoi,6,TH,1569609928,79,14.59,101.0,79.0,6.71
kavieng,29,PG,1569609929,74,-2.57,150.8,83.97,11.7
vuktyl,75,RU,1569609933,94,63.86,57.31,29.79,7.9
fort nelson,75,CA,1569609795,78,58.81,-122.69,37.4,4.7
yeppoon,40,AU,1569609936,87,-23.13,150.74,60.8,1.1
dunmore east,20,IE,1569609937,71,52.15,-6.99,59.0,6.93
jiquinlaca,90,HN,1569609939,68,14.0,-88.35,82.53,3.62
quatre cocos,75,MU,1569609940,73,-20.21,57.76,73.4,12.75
gat,81,SN,1569609942,74,14.69,-16.54,93.2,8.05
tasiilaq,75,GL,1569609943,70,65.61,-37.64,44.6,2.24
talnakh,75,RU,1569609944,96,69.49,88.39,33.8,11.18
salinopolis,33,BR,1569609946,80,-0.61,-47.36,80.91,20.29
yarada,75,IN,1569609947,94,17.65,83.27,77.0,2.24
salym,99,RU,1569609949,96,60.06,71.48,34.29,4.83
puerto armuelles,40,PA,1569609950,70,8.27,-82.86,86.0,5.82
lipno,100,PL,1569609951,85,52.85,19.18,60.01,1.99
norsup,85,VU,1569609957,76,-16.07,167.38,75.51,12.82
egvekinot,100,RU,1569609960,99,66.32,-179.17,35.01,3.53
aviles,75,ES,1569609961,82,43.55,-5.92,66.0,6.93
sorland,0,NO,1569609962,81,67.67,12.69,48.2,5.93
millinocket,1,US,1569609964,48,45.66,-68.71,69.01,12.75
kupang,24,ID,1569609967,78,-10.16,123.6,75.2,8.05
gizo,20,IL,1569609968,74,31.8,34.94,80.01,3.36
husavik,1,CA,1569609971,55,50.56,-96.99,51.01,5.01
seoul,75,KR,1569609238,93,37.57,126.98,68.0,2.24
bambanglipuro,82,ID,1569609974,90,-7.95,110.28,75.15,5.41
buala,17,SB,1569609975,80,-8.15,159.59,79.65,5.53
alofi,75,NU,1569609976,73,-19.06,-169.92,73.4,10.29
pedernales,97,EC,1569609978,87,0.07,-80.05,72.63,16.96
trofors,0,NO,1569609979,61,65.54,13.39,55.0,9.17
coihaique,0,CL,1569609981,22,-45.58,-72.07,68.0,5.82
oriximina,6,BR,1569609982,48,-1.77,-55.87,93.51,1.41
korcula,0,HR,1569609983,56,42.96,17.14,68.0,5.82
ahipara,5,NZ,1569609985,100,-35.17,173.16,46.0,13.47
