,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,amqui,40,CA,1554255056,51,48.47,-67.43,39.99,4.7
1,hokitika,0,NZ,1554255343,92,-42.72,170.96,59.96,4.7
2,tiksi,48,RU,1554255344,81,71.64,128.87,17.57,3.91
3,dalhousie,0,IN,1554255345,39,32.54,75.98,56.18,2.24
4,calama,0,CL,1554253200,41,-22.46,-68.93,59.0,8.05
5,hermanus,12,ZA,1554255050,86,-34.42,19.24,61.0,5.99
6,provideniya,40,RU,1554253200,74,64.42,-173.23,30.2,15.66
7,lebu,75,ET,1554249600,72,8.96,38.73,60.8,3.36
8,saskylakh,80,RU,1554255163,99,71.97,114.09,28.37,4.59
9,rabo de peixe,40,PT,1554255324,76,37.8,-25.58,55.4,14.99
10,cape town,0,ZA,1554254892,67,-33.93,18.42,64.0,8.05
11,bilma,0,NE,1554255356,35,18.69,12.92,65.36,3.91
12,mahebourg,20,MU,1554253200,83,-20.41,57.7,77.0,6.15
13,hithadhoo,76,MV,1554255161,100,-0.6,73.08,84.35,9.17
14,cabo san lucas,20,MX,1554255134,38,22.89,-109.91,82.4,11.41
15,kurumkan,88,RU,1554255362,86,54.33,110.32,21.98,2.13
16,coquimbo,0,CL,1554253200,93,-29.95,-71.34,57.2,2.24
17,upernavik,92,GL,1554255294,100,72.79,-56.15,14.51,16.11
18,kodiak,20,US,1554255124,70,39.95,-94.76,51.01,4.7
19,albany,90,US,1554255131,31,42.65,-73.75,46.4,10.29
20,barrow,0,AR,1554254862,65,-38.31,-60.23,62.13,10.98
21,hobart,75,AU,1554255108,62,-42.88,147.33,59.0,19.46
22,puerto ayora,40,EC,1554255080,78,-0.74,-90.35,82.4,8.05
23,east london,88,ZA,1554255373,100,-33.02,27.91,68.78,21.92
24,dakoro,0,NE,1554255374,38,14.51,6.76,70.76,5.59
25,nelson bay,40,AU,1554255074,60,-32.72,152.14,81.0,2.24
26,lagoa,0,PT,1554255128,76,37.14,-8.45,57.2,2.24
27,conceicao do castelo,20,BR,1554255298,100,-20.37,-41.24,59.15,2.57
28,talnakh,92,RU,1554255379,96,69.49,88.39,25.04,2.91
29,jalu,0,LY,1554255381,54,29.03,21.55,57.8,7.72
30,georgetown,20,GY,1554253200,74,6.8,-58.16,80.6,6.93
31,bajitpur,40,BD,1554253200,88,24.22,90.95,69.8,5.03
32,khorinsk,36,RU,1554255384,40,52.16,109.78,40.16,3.36
33,bredasdorp,12,ZA,1554255050,77,-34.53,20.04,64.4,8.05
34,ushuaia,75,AR,1554253200,87,-54.81,-68.31,42.8,26.4
35,flin flon,32,CA,1554255388,54,54.77,-101.88,18.56,8.61
36,asekeyevo,88,RU,1554255389,93,53.57,52.8,33.95,17.45
37,uryupinsk,92,RU,1554255238,88,50.8,42.01,34.0,8.99
38,nuuk,0,GL,1554252600,95,64.17,-51.74,32.0,48.32
39,talcahuano,0,CL,1554253200,77,-36.72,-73.12,62.6,8.05
40,grand-santi,76,GF,1554255394,75,4.27,-54.38,78.5,4.59
41,saint-philippe,90,CA,1554255332,48,45.36,-73.48,43.0,9.17
42,mataura,0,NZ,1554255007,58,-46.19,168.86,63.0,1.99
43,aklavik,20,CA,1554253200,64,68.22,-135.01,1.4,12.75
44,atuona,0,PF,1554254849,100,-9.8,-139.03,81.93,12.55
45,alamosa,90,US,1554254906,25,37.47,-105.87,50.0,11.41
46,busselton,0,AU,1554255344,42,-33.64,115.35,71.01,16.89
47,ugoofaaru,0,MV,1554255405,100,5.67,73.0,83.81,4.59
48,ajaccio,90,FR,1554253200,87,41.93,8.74,51.8,4.7
49,aasiaat,92,GL,1554255407,84,68.71,-52.87,34.85,17.22
50,rikitea,0,PF,1554255409,100,-23.12,-134.97,75.98,16.67
51,yaan,0,NG,1554255410,70,7.38,8.57,81.65,13.42
52,souillac,92,FR,1554255380,87,45.6,-0.6,46.99,10.29
53,fortuna,20,ES,1554255090,87,38.18,-1.13,55.99,6.93
54,castro,12,CL,1554253200,93,-42.48,-73.76,48.2,3.47
55,kahului,40,US,1554255279,54,20.89,-156.47,82.99,19.46
56,vaini,0,IN,1554253200,82,15.34,74.49,66.2,1.68
57,kruisfontein,80,ZA,1554255418,78,-34.0,24.73,61.13,11.74
58,grand baie,20,MU,1554253200,83,-20.02,57.58,77.0,7.72
59,kaeo,92,NZ,1554255184,63,-35.1,173.78,70.0,5.99
60,darmanesti,0,RO,1554253728,67,46.37,26.48,33.01,2.01
61,guarapari,75,BR,1554254353,83,-20.67,-40.5,73.4,3.36
62,hilo,90,US,1554255132,94,19.71,-155.08,75.0,12.75
63,belaya gora,0,RU,1554255426,100,68.54,146.19,19.82,4.14
64,butaritari,92,KI,1554255152,100,3.07,172.79,76.97,8.84
65,tutoia,92,BR,1554255429,95,-2.76,-42.27,77.78,4.14
66,punta arenas,90,CL,1554255148,93,-53.16,-70.91,42.8,8.05
67,flinders,20,AU,1554255425,47,-34.58,150.85,78.01,8.05
68,dubrovka,0,RU,1554255336,74,59.85,30.93,30.99,2.24
69,victoria,75,BN,1554253200,70,5.28,115.24,86.0,3.36
70,pokhara,0,NP,1554255291,66,28.21,83.99,61.22,2.13
71,okha,56,RU,1554255436,100,53.59,142.95,22.52,11.41
72,port alfred,80,ZA,1554254983,91,-33.59,26.89,63.0,5.01
73,puerto narino,20,CO,1554253200,100,-3.77,-70.38,78.8,2.24
74,ribeira grande,64,PT,1554255148,100,38.52,-28.7,58.61,14.76
75,mount gambier,90,AU,1554253680,93,-37.83,140.78,60.8,12.75
76,port blair,20,IN,1554253200,88,11.67,92.75,77.0,1.12
77,chuy,48,UY,1554255253,84,-33.69,-53.46,71.48,7.16
78,tura,0,IN,1554255445,91,25.52,90.21,67.88,4.03
79,sao joao da barra,8,BR,1554255446,100,-21.64,-41.05,78.68,7.72
80,clyde river,90,CA,1554253380,91,70.47,-68.59,3.2,38.03
81,airai,44,TL,1554255448,66,-8.93,125.41,81.56,1.45
82,ponta delgada,40,PT,1554255444,76,37.73,-25.67,55.4,14.99
83,chifeng,0,CN,1554255452,40,42.27,118.96,54.74,9.4
84,saldanha,0,PT,1554255453,88,41.42,-6.55,37.19,5.03
85,beloha,0,MG,1554255454,84,-25.17,45.06,61.49,3.13
86,ancud,12,CL,1554253200,93,-41.87,-73.83,48.2,3.58
87,koumac,76,NC,1554255457,76,-20.56,164.28,82.55,6.15
88,jamestown,0,AU,1554255458,47,-33.21,138.6,76.07,1.45
89,gigmoto,32,PH,1554255461,91,13.78,124.39,81.92,7.94
90,vila,0,IT,1554255444,70,45.18,8.4,55.0,3.36
91,husavik,24,CA,1554254726,73,50.56,-96.99,25.0,13.22
92,maceio,40,BR,1554253200,88,-9.67,-35.74,77.0,5.82
93,nikolskoye,0,RU,1554255454,74,59.7,30.79,30.99,2.24
94,thompson,90,CA,1554251520,56,55.74,-97.86,12.2,10.29
95,mandalgovi,0,MN,1554255322,72,45.76,106.27,51.5,7.16
96,port hardy,90,CA,1554253200,58,50.7,-127.42,55.4,2.24
97,beringovskiy,88,RU,1554255471,100,63.05,179.32,29.63,19.01
98,chokurdakh,8,RU,1554255157,100,70.62,147.9,16.85,7.61
99,nome,1,US,1554255472,47,30.04,-94.42,61.0,7.27
100,filingue,24,NE,1554255475,51,14.35,3.32,75.35,4.47
101,talara,32,PE,1554255477,72,-4.58,-81.27,74.9,4.92
102,yulara,0,AU,1554253200,16,-25.24,130.99,78.8,13.87
103,new norfolk,75,AU,1554255434,62,-42.78,147.06,59.0,19.46
104,alofi,75,NU,1554253200,65,-19.06,-169.92,82.4,14.99
105,axim,48,GH,1554255483,96,4.87,-2.24,83.63,5.82
106,ponta do sol,0,BR,1554255486,92,-20.63,-46.0,64.1,2.68
107,aykhal,68,RU,1554255487,82,65.95,111.51,28.55,8.72
108,sobolevo,0,RU,1554255488,65,54.43,31.9,21.35,4.03
109,yatou,20,CM,1554253200,88,3.63,9.81,77.0,3.36
110,hami,0,CN,1554255491,48,42.84,93.51,61.94,0.67
111,hay river,75,CA,1554253680,72,60.82,-115.79,14.0,10.29
112,puri,20,ID,1554249600,94,-7.54,112.45,78.8,4.7
113,palmerston,90,CA,1554255229,55,43.83,-80.85,42.01,9.17
114,meulaboh,0,ID,1554255495,100,4.14,96.13,83.45,3.24
115,dikson,64,RU,1554255497,100,73.51,80.55,25.22,17.67
116,bluff,0,AU,1554254972,56,-23.58,149.07,77.25,13.44
117,zhigansk,88,RU,1554255499,84,66.77,123.37,31.88,8.28
118,bambous virieux,20,MU,1554254940,83,-20.34,57.76,77.0,6.15
119,praia,0,BR,1554249600,73,-20.25,-43.81,71.6,6.93
120,arandis,0,NA,1554253341,91,-22.42,14.98,59.0,1.01
121,cherskiy,12,RU,1554255504,76,68.75,161.3,34.13,5.37
122,port lincoln,56,AU,1554254886,83,-34.72,135.86,68.52,7.4
123,sisimiut,76,GL,1554255507,100,66.94,-53.67,21.44,1.9
124,vargem grande,75,BR,1554254999,88,-23.71,-46.2,68.0,3.36
125,vilyuysk,0,RU,1554255510,65,63.75,121.63,35.57,4.92
126,mar del plata,0,AR,1554255511,46,-46.43,-67.52,60.77,18.23
127,ostrovnoy,68,RU,1554255512,90,68.05,39.51,30.53,15.21
128,te anau,0,NZ,1554255514,49,-45.41,167.72,59.6,3.58
129,huarmey,12,PE,1554255431,88,-10.07,-78.15,65.27,2.68
130,vardo,1,US,1554255327,48,39.62,-77.74,45.0,3.36
131,iqaluit,90,CA,1554255122,77,63.75,-68.52,5.0,21.92
132,kamenka,32,RU,1554253713,50,53.19,44.05,36.0,15.66
133,kapaa,20,US,1554255196,57,22.08,-159.32,82.4,18.34
134,ust-koksa,0,RU,1554255521,71,50.27,85.62,40.25,2.46
135,mareeba,75,AU,1554255317,78,-16.99,145.42,82.99,17.22
136,malanje,20,AO,1554255524,88,-9.54,16.35,64.28,2.91
137,esperance,75,TT,1554255307,78,10.24,-61.45,78.8,5.82
138,codrington,90,AU,1554255386,83,-28.95,153.24,77.0,5.14
139,college,75,US,1554255341,55,64.86,-147.8,41.0,11.41
140,hualmay,20,PE,1554255375,94,-11.1,-77.61,65.99,4.36
141,kashirskoye,0,RU,1554253200,55,51.42,39.61,33.8,8.95
142,khatanga,64,RU,1554255531,97,71.98,102.47,18.47,5.93
143,sanford,40,US,1554255418,93,35.48,-79.18,41.0,2.46
144,payson,90,US,1554255328,87,40.04,-111.73,50.0,5.82
145,avera,1,US,1554255328,81,33.19,-82.53,50.0,4.7
146,carbonia,0,IT,1554254400,87,39.17,8.53,55.4,6.93
147,hirara,75,JP,1554253200,88,24.8,125.28,64.4,13.87
148,presidente olegario,8,BR,1554255089,100,-18.42,-46.42,68.0,2.13
149,samarai,20,PG,1554255541,100,-10.62,150.67,82.91,7.72
150,uzunovo,0,BG,1554253200,69,41.84,25.1,37.4,6.93
151,san patricio,92,PY,1554255267,94,-26.98,-56.83,70.85,4.14
152,faanui,44,PF,1554255267,100,-16.48,-151.75,85.16,11.74
153,tandil,0,AR,1554254975,73,-37.33,-59.14,60.01,1.01
154,ninghai,40,CN,1554255507,93,29.29,121.42,57.0,2.24
155,salalah,20,OM,1554252600,78,17.01,54.1,77.0,3.36
156,dingle,8,PH,1554255551,53,11.0,122.67,86.6,12.97
157,half moon bay,90,US,1554255542,87,37.46,-122.43,60.8,12.75
158,praia da vitoria,75,PT,1554254187,76,38.73,-27.07,57.2,15.99
159,tuatapere,0,NZ,1554255007,58,-46.13,167.69,63.0,1.99
160,qaanaaq,0,GL,1554255162,67,77.48,-69.36,-10.33,7.61
161,port elizabeth,90,US,1554255544,70,39.31,-74.98,45.0,11.41
162,arrifes,40,PT,1554255504,76,37.77,-25.7,55.4,14.99
163,neiafu,40,TO,1554253200,69,-18.65,-173.98,82.4,10.29
164,san jeronimo,0,PE,1554255562,94,-13.65,-73.37,40.79,2.91
165,lianran,0,CN,1554255533,76,24.92,102.47,66.0,8.95
166,harper,1,US,1554255316,33,30.3,-99.24,61.0,4.7
167,srednekolymsk,0,RU,1554255565,75,67.46,153.71,29.81,3.13
168,gornyy,92,RU,1554255569,93,51.76,48.54,33.59,21.03
169,uch,92,FR,1554255560,81,45.32,-0.93,46.99,8.05
170,saint george,20,GR,1554252600,81,39.45,22.34,48.2,5.82
171,ulundi,92,ZA,1554255573,97,-28.29,31.43,58.7,2.24
172,novyy urengoy,0,RU,1554255575,82,66.08,76.63,18.83,13.76
173,chaoyang,0,CN,1554255576,41,41.58,120.44,59.87,13.2
174,cidreira,0,BR,1554255577,92,-30.17,-50.22,70.4,4.7
175,carnarvon,24,ZA,1554255387,48,-30.97,22.13,47.99,3.69
176,pecos,1,US,1554252900,11,31.42,-103.49,78.8,4.7
177,ambon,0,FR,1554255574,93,47.55,-2.56,43.0,3.36
178,tasiilaq,92,GL,1554252600,86,65.61,-37.64,28.4,42.5
179,ixtapa,20,MX,1554255323,83,20.71,-105.21,77.0,10.29
180,iquique,0,CL,1554253200,60,-20.22,-70.14,69.8,4.7
181,duluth,1,US,1554255287,50,46.77,-92.13,35.6,13.87
182,hasaki,20,JP,1554255577,36,35.73,140.83,52.0,13.87
183,abu samrah,80,SY,1554255589,93,35.3,37.18,46.55,3.8
184,ilulissat,88,GL,1554252600,75,69.22,-51.1,32.0,25.28
185,along,92,IN,1554255592,96,28.17,94.8,55.19,1.57
186,alyangula,75,AU,1554253380,100,-13.85,136.42,77.0,4.7
187,avarua,0,CK,1554253200,69,-21.21,-159.78,82.4,11.41
188,broome,80,GB,1554255418,100,52.47,1.45,35.6,3.36
189,san luis,0,AR,1554255597,42,-33.3,-66.34,68.96,8.95
190,krasnogorskiy,48,RU,1554255598,98,55.39,83.61,32.6,4.36
191,santa rita do passa quatro,0,BR,1554249600,73,-21.71,-47.48,71.6,4.7
192,mangrol,0,IN,1554253200,40,25.33,76.51,71.6,4.36
193,lixourion,64,GR,1554255499,40,38.2,20.43,57.0,3.0
194,nizhneangarsk,88,RU,1554255603,89,55.78,109.57,26.57,5.26
195,lere,0,TD,1554255605,75,9.66,14.23,74.63,3.91
196,seoul,1,KR,1554253800,45,37.57,126.98,48.2,4.7
197,iskateley,32,RU,1554255609,79,67.68,53.15,22.34,15.32
198,armidale,12,AU,1554255107,60,-30.51,151.67,64.0,8.01
199,biga,40,TR,1554255512,81,40.23,27.24,50.0,16.11
200,amberley,0,NZ,1554255604,44,-43.15,172.73,61.0,4.7
201,erzin,75,TR,1554255331,100,36.95,36.2,54.0,3.36
202,port jervis,1,US,1554255338,56,41.38,-74.69,44.01,3.36
203,lorengau,64,PG,1554255406,95,-2.02,147.27,83.72,11.97
204,norman wells,75,CA,1554254520,66,65.28,-126.83,10.4,10.29
205,gbarnga,76,LR,1554255621,94,7.0,-9.47,71.93,3.02
206,kavaratti,12,IN,1554255623,100,10.57,72.64,84.17,9.06
207,yellowknife,40,CA,1554255125,55,62.45,-114.38,10.4,13.87
208,geraldton,90,CA,1554254280,100,49.72,-86.95,28.4,4.7
209,abha,0,SA,1554253200,71,18.22,42.5,60.8,6.93
210,reforma,75,MX,1554252360,11,24.02,-104.65,73.4,16.11
211,dunedin,0,NZ,1554255602,52,-45.87,170.5,60.01,8.99
212,pevek,12,RU,1554255630,79,69.7,170.27,29.81,9.95
213,port-gentil,88,GA,1554255631,98,-0.72,8.78,82.28,1.12
214,dabat,0,ET,1554255633,58,12.98,37.77,44.57,1.9
215,gwembe,32,ZM,1554255634,66,-16.5,27.61,72.74,11.18
216,troitskoye,36,RU,1554255635,68,52.98,84.68,39.71,4.14
217,diu,0,IN,1554255636,58,20.71,70.98,78.77,3.91
218,luderitz,0,NA,1554255547,90,-26.65,15.16,55.82,6.49
219,rio grande,8,BR,1554255577,84,-32.03,-52.1,72.47,9.4
220,viedma,0,AR,1554255372,80,-40.81,-62.99,51.59,3.58
221,tuktoyaktuk,40,CA,1554249600,70,69.44,-133.03,-2.21,11.41
222,berlevag,80,NO,1554255642,100,70.86,29.09,25.58,3.36
223,cascais,20,PT,1554255643,81,38.7,-9.42,55.4,8.05
224,kaitangata,0,NZ,1554255434,55,-46.28,169.85,59.0,7.0
225,ashcroft,20,AU,1554255636,60,-33.91,150.9,79.0,9.17
226,yarmouth,12,GB,1554255617,100,50.71,-1.5,36.0,1.12
227,gat,24,SN,1554253200,68,14.69,-16.54,68.0,24.16
228,havre-saint-pierre,20,CA,1554253200,79,50.23,-63.6,28.4,8.05
229,karatu,64,TZ,1554255651,100,-3.34,35.67,63.38,5.14
230,sheridan,75,US,1554255629,65,39.65,-105.03,52.0,5.82
231,redcar,40,GB,1554255608,93,54.62,-1.06,36.0,12.75
232,yerbogachen,80,RU,1554255414,71,61.28,108.01,30.89,6.49
233,kimbe,32,PG,1554255655,100,-5.56,150.15,80.93,1.9
234,valdivia,0,CL,1554253200,81,-39.81,-73.25,53.6,3.36
235,svetlogorsk,90,RU,1554253200,84,53.14,59.15,33.8,20.13
236,yumen,24,CN,1554255659,41,40.29,97.04,53.57,2.91
237,hope,1,CA,1554253200,24,49.38,-121.43,68.0,6.93
238,plettenberg bay,64,ZA,1554255661,100,-34.05,23.37,62.21,13.42
239,bethel,1,US,1554252960,52,60.79,-161.76,46.4,11.41
240,salinopolis,80,BR,1554255664,100,-0.61,-47.36,80.48,9.62
241,caravelas,0,BR,1554255159,100,-17.73,-39.27,80.84,7.38
242,kutum,0,SD,1554255668,32,14.2,24.66,54.65,6.6
243,mugur-aksy,24,RU,1554255575,82,50.38,90.44,34.13,2.57
244,bratsk,75,RU,1554253471,58,56.15,101.63,35.01,22.37
245,araouane,0,ML,1554255671,32,18.9,-3.53,77.6,11.63
246,saint-louis,92,CH,1554255617,76,47.59,7.56,53.6,3.36
247,topchikha,0,RU,1554253200,71,52.82,83.12,32.0,6.71
248,brae,92,GB,1554254400,93,60.4,-1.35,41.0,27.51
249,padang,0,ID,1554255676,100,-0.92,100.36,83.36,5.59
250,adrar,0,DZ,1554249600,28,27.87,-0.29,71.6,5.82
251,duncan,1,US,1554255527,39,34.5,-97.96,66.2,12.75
252,hays,1,US,1554255080,50,38.88,-99.33,51.8,9.17
253,puerto del rosario,0,ES,1554253200,82,28.5,-13.86,66.2,12.75
254,bandarbeyla,92,SO,1554255485,100,9.49,50.81,78.5,3.13
255,patiya,40,BD,1554253200,88,22.3,91.98,69.8,4.7
256,paramonga,20,PE,1554255686,97,-10.68,-77.82,67.34,7.49
257,bubaque,0,GW,1554255155,94,11.28,-15.83,80.84,16.33
258,bonavista,0,CA,1554255068,77,48.65,-53.11,32.0,11.99
259,barcelos,0,PT,1554255424,71,41.53,-8.62,53.6,12.75
260,temnikov,0,RU,1554255694,78,54.63,43.21,26.93,9.17
261,san andres,0,PH,1554255695,100,13.32,122.68,81.11,7.94
262,kavieng,36,PG,1554255697,100,-2.57,150.8,81.56,6.49
263,hatillo,40,PR,1554255380,88,18.49,-66.83,79.0,14.65
264,mont-dore,0,NC,1554253200,49,-22.23,166.53,89.6,9.17
265,lavrentiya,0,RU,1554255700,96,65.58,-170.99,29.18,6.38
266,makakilo city,75,US,1554255017,54,21.35,-158.09,82.4,9.17
267,kloulklubed,75,PW,1554252600,74,7.04,134.26,84.2,10.29
